"","sentence","date","year","month","day","filename"
"194","beatings taken candidates. The powerful machine of Frank Hague of Jersey City,","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"195","Demo- boss of New Jersey and a vice chair- of the National","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"196","Committee, failed to Sen. William H. Smathers over W. Hawkes, Republican. The","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"197","Kelly- machine of Chicago was trounced by victory of Senator Brooks over","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"198","Rep. S. McKeough. And Democrats march likely to quarrel through 1944","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"199","showrooms, you must wait until victory enjoy this superlative instrument. end by","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"200","buying War Bonds! needs But you can prepare for the war's earlier","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"201","your investment, Your country and you will building soundly for the future,","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"202","when may want to purchase a home, a car, television set, or","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"203","a Capehart. Your Capehart dealer also offers counsel on other musical requirements","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"204","the selection of a piano, an organ, instruments, sheet music, recordings. Capehart","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"205","Division of the Farnsworth vision & Radio Corporation, Ft. Wayne, - FARNSWORTH","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"206","REPRODUCTION TELEVISION to be you a you . . . band The","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"207","Tele- Ind. The Engulfed Cathedral, by Claude Debussy, painted for the Capehart","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"208","Col- lection by Raymond Breinin. This im- pressionistic tone-poem tells the ancient","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"209","Breton legend of the cathedral that rises from the sea. © Reprints","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"210","of previous paintings are now available from your Capehart dealer at a","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"211","modest charge. Or write to Capehart. © Capehart Early Georgian (illustrated below)","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"212","with the time-proved record changer that turns the records over. Equipped for","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"213","FM radio,","1942-11-16","1942","11","16","Moley_newsweek_1942-11-16_20_20.txt"
"214","NEWSWEEK Persp ective Registered + Wanted Two by RAYMOND Both major parties","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"215","are faced with the job of selecting a new chairman. The Republican","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"216","National Committee meets on Dec. 7 to choose a successor to Joseph","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"217","Martin Jr., who has served since 1940. No date has as yet","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"218","been set for a Democratic Committee meeting, but those who follow politics","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"219","closely look for its announcement within a month or so, when Edward","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"220","J. Flynn, the present Democratic chairman, is expected to resign. With the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"221","restoration of a close balance in party strength, the choice of a","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"222","new chairman in each case is not unim- portant. In fact, it","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"223","may provide some clue to the political events of 1944. In the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"224","Democratic party the Presi- dent will dictate the decision. His problem will","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"225","be only to make a selection from the rather scanty list of","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"226","possibili- ties. But these facts are, of themselves, meaningful symptoms of the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"227","party organization s state of health. It can hardly be said that","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"228","there are any active candidates for the chairman s job in the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"229","Democratic party. Post- master General Frank Walker might be drafted by the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"230","President, but he would _accept only with the greatest reluctance. Leo Crowley,","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"231","Alien Property Custodian, is most frequently mentioned. Joseph E. Davies, former Ambassador","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"232","to Moscow, and John W. McCormack, majority leader of the House, are","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"233","possibilities. None stirs much enthusiasm. It will be many a day before","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"234","another Farley is found. The bloom is simply off the job. Not","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"235","much patronage remains to be given out, and the New Deal inner","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"236","circle provides what political counsel the President needs. The fight for the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"237","chairmanship in the Republican party, on the other hand, suggests the vigor","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"238","of the party s hopes. So does the fact that so many","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"239","prospective Presidential candidacies are in evidence. The GOP is feeling the oats","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"240","of the November victory. Party insiders say the new chairman must be","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"241","experienced in politics and must come from the Midwest or West. Circum-","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"242","stances may alter these specifications, but now they seem pretty important. Most","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"243","frequently mentioned is Werner W. Schroeder, national committeeman DECEMBER 7,'""1942 S. Patent","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"244","Office Chairmen MOLEY of Illinois, who, since 1940, has presided over a","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"245","sort of renaissance of Republican- ism in his state. He is pretty","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"246","violently opposed by Willkie friends, however, because they say he is too","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"247","close to the McCormick-Brooks people. This opposi- tion may turn the choice","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"248","elsewhere. There is a strong call for Alf M. Landon, who is","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"249","reluctant to serve. Other possibilities are national committeemen Harrison E. Spangler of","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"250","Iowa, Ralph H. Cake of Oregon and Sinclair Weeks of Massachusetts. Likewise","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"251","John Hollister of Ohio, former congressman and law partner of Senator Taft.","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"252","The chances that the committee will go completely outside the party organization","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"253","to select some well-known businessman are ex- ceedingly slim. After an insistent","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"254","demand by Mr. Willkie a statement on foreign affairs was adopted at","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"255","the April meeting of the Republican National Committee. This time there is","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"256","little demand for statements of party policy. That is fortunate because the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"257","making of any resolution on national policy by the national committee is","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"258","an impropriety. It has no legal power to bind the party. The","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"259","convention, does that. The com- mittee s job is to keep the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"260","national party alive between Presidential cam- paigns, to prepare for the convention","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"261","and the campaign, to raise money, to conduct research on national affairs","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"262","and to maintain contact with state and local organizations. Mr. Willkie s","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"263","influence in the forth- coming meeting will be of some im- portance.","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"264","But it will not be decisive. The 1940 candidate will, it is","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"265","said, con- trol not over a quarter of the 106 members. The","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"266","rift between him and the party organization is now pretty deep. But","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"267","arguments among Republicans, while troublesome, are not signs of weakness. In 1920","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"268","the Republican party emerged from years of internal conflict to win the","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"269","election. In 19382, though the preconvention fight of the Democrats was bitter,","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"270","they carried through tri- umphantly. The real test of the Re- publican","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"271","party will be the performance of its 22 governors, it 209 members","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"272","of the House and its $8 senators, not what its members say","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"273","about each other.","1942-12-07","1942","12","07","Moley_newsweek_1942-12-07_20_23.txt"
"274","Perspective U.S. Registered Patent Light on an Old by Raymond Moley N","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"275","wuHart history may call the great Stassen gaffe, the principal therein proposed","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"276","to ignore the preferences of a great majority of Republican leaders and","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"277","to present a ticket to please some people in the Republican Party,","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"278","in labor, minorities, and independents and the independent people at home, important","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"279","portions of the popu- lation abroad, and the uncommitted nations in the","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"280","world. Only somewhat less befuddled are those who have been telling us","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"281","for some years that Republicans should ignore their own party membership and","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"282","prepare ticket and program to convert Demo- crats and to cozen independents.","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"283","This conversion, ' ; ee popular these or perhaps reconversion. On the","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"284","other hand, true masters of politics design political activity all the printing","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"285","and oratory, all the piety and wit to inspire party members with","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"286","confidence and to stir the sympathetic but lazy to get out and","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"287","vote. strategy very days with people who, while paying lip service to","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"288","the President, would at- tack the Republican Party assumes that there is","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"289","a fixed number of Demo- crats and Republicans, with a decisive minority","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"290","of so-called independents. The conclusion that they would have us draw is","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"291","that the only way a candi- date on the Republican ticket can","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"292","win is to look so much and talk so much like a","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"293","liberal Democrat that voters will switch sides and elect him. This concept","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"294","I have called the myth of a static electorate. The fallacy behind","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"295","it is the idea that political action is concerned with INDEPENDENTS SCORNED","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"296","The late Ed Flynn of the Bronx, up to the end F.D.R.","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"297","s most intimate po- litical mentor, told me back in the 1930s","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"298","that his strategy and Mr. Roosevelt s was to assume the loyalty","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"299","of Democrats who had voted for the party before 1932 and to","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"300","aim at peo- ple who had not been voting but who were","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"301","radical in outlook. Flynn and Mr. Roosevelt scoffed at the idea of","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"302","converting Republicans. They were people to attack, not flatter. Flynn scorned the","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"303","idea of independents. I studied two British elections at firsthand, in 1950","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"304","and 1955, and talked with many professional workers in both parties in","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"305","England, Scotland, Fraud a Office and Wales. The lasting lesson | learned","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"306","was that those realists paid little attention to opposition voters, They used","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"307","their resources to get out every sympathizer, and many needed plenty of","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"308","prodding. The contest was a matter of efficiency, and since there were","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"309","twice as many professional Con- servative agents, the victory went to that","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"310","party. It was left to the theorists in London and Oxford to","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"311","believe that speeches were decisive. Independ- ents over there are contemptuously known","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"312","as floaters. So far as I know, Billy Graham is not trying","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"313","to turn Catholics and Jews into Methodists and Baptists, but to get","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"314","at the unaffiliated. He is much too wise to call the unwashed","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"315","and un- saved independent. MARKET FOR VOTES In 1952 Stevenson received about","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"316","27 million votes, which is roughly the sum of Truman s (1948)","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"317","24 million, Wallace s and Thurmond s (1948) 1 million each, and","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"318","a million more new voters in old Democratic families. Mr. Eisenhower received","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"319","Dewey s 22 mil- lion plus some millions who had been conservatively","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"320","inclined but in- different in 1948, plus a number of new voters.","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"321","Except in the South, there were few conversions. While the 1952 vote","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"322","was large, there were and are somewhere around 40 million eligibles who","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"323","failed to vote. That is the market for votes where either party","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"324","may find a major- ity. Those nonvoting eligibles are not independent. They","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"325","are merely inac- tive. Republicans may confidently assume that more that half","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"326","of them are inclined to conservatism. The people who are talking about","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"327","a static electorate also say that, since Democratic candidates for the House","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"328","received in 1952 more votes than Re- oublican candidates, the Republican Party","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"329","is a permanent minority. They fail to add that there were 93","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"330","districts in which there were no contests and that 82 of them","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"331","were Democratic. In all contested districts Republican can- didates were 3,282,000 votes","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"332","ahead. Except in describing a single elec- tion, it is absurd to","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"333","talk about minority or majority parties. The size of a party s","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"334","vote is whatever zeal and hard work can make it. Newsweek, August","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"335","13. 1956","1956-08-13","1956","08","13","Moley_newsweek_1956-08-13_48_7.txt"
"336","Perspective Registered U.S. Patent A Matter of Loyalty by Raymond os ANGELES","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"337","In his Chicago accept- LE ance speech Adlai Stevenson said: The truth","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"338","is that President Eisenhower, cynically coveted as a candidate but ignored as","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"339","a leader, is largely indebted to Democrats in Congress for what accomplishments","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"340","he can claim. The truth is in direct contradiction to this grave","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"341","charge of disloyalty to the President against the Republican Party in Congress.","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"342","Indeed, the candidate own charge by asserting, in the loose, fancy-free rhetoric","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"343","which belies his in sixteen repetitions of the word leadership, that the","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"344","President is no leader. We are therefore invited to believe that the","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"345","Democrats in Congress have been following a ghostly nimbus. Also, Stevenson implies","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"346","that he approves of the President's program. But self-contradictions are common is","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"347","the pleasant adornment of capri- cious, disorderly. thinking. Let us ap- peal","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"348","to the facts. The candidate made this charge of disloyalty on July","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"349","14, citing as au- thority the Congressional Quarterly. I challenged that private","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"350","information service in this space under date of July 16, and my","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"351","piece has been in- serted in the Congressional Record with corroborative materials","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"352","from Sen- ators Schoeppel, Margaret Chase Smith, and others. Moley ROLL-CALL ANALYSIS","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"353","The respective chairmen of the Re- publican Senate and Congressional Campaign Committees","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"354","have inserted in the Congressional Record of Aug. 17 and Aug. 20","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"355","a complete analysis of all roll calls in both the 83rd and","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"356","84th Congresses. This represents a monumental job of research which can be","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"357","checked and audited for accuracy. This analysis shows that after elim- inating","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"358","from the total roll calls in the two Congresses items which were","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"359","merely procedural and organizational and also others which were not in the","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"360","President s program, there were 675 with which we are evaluating Republican","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"361","concerned in loyalty to the President. a On these, majority of Republicans","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"362","in both houses in both Congresses opposed the President in 10 per","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"363","cent of the cases. A majority of Democrats opposed the President in","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"364","47 per cent of those cases. Office The analysis also shows that","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"365","in all Eisenhower issues in both houses, the Republicans supplied 59 per","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"366","cent of all votes cast for the program, and the Democrats 41","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"367","per cent of those votes. Putting it another way, the record shows","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"368","that the Democrats supplied 71 per cent of all opposition votes and","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"369","the Republicans only 29 per cent. There were 345 House and Senate","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"370","roll calls or 51 per cent of the 675 Eisenhower roll calls","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"371","on which a ma- jority of both parties were not united behind","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"372","President Eisenhower's pro- gram. These include the 10 per cent of the","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"373","roll calls in which a majority of Republicans were opposed to the","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"374","President s program. Yet even after in- cluding those, the Republicans sup-","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"375","plied 75 per cent of all the favorable votes on those 345","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"376","roll calls, and the Democrats only 25 per cent. Of the opposition","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"377","votes, the Democrats sup- plied 75 per cent, and the Republi- cans,","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"378","25 per cent. NATURE OF ISSUES Moreover, in the detailed informa- tion","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"379","offered in the study concerning the nature of the issues in which","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"380","some Democratic votes were necessary to win for the President, a _","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"381","very considerable proportion involved the - Eisenhower-Benson agricultural poli- cies and a","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"382","conflicting farm program of the Democrats. Others had to do with spending","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"383","items in which the President had the support of economy-minded Democrats. It","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"384","comes with poor grace for the candidate of a party dedi- cated","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
