"","sentence","date","year","month","day","filename"
"385","to overturning the Eisenhower- Benson farm program and to more spending to","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"386","claim credit for these. An examination of those roll calls in which","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"387","a majority of Republicans supported and a majority of Demo- crats opposed","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"388","the President shows that the President won in 75 per cent of","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"389","the cases in the Republican 83rd Congress and in only 41 per","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"390","cent of the cases in the Democratic 84th Con- gress. That forcefully","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"391","illustrates why the President is asking for a Republi- can Congress. }/","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"392","aT This record of loyalty is certainly ° bright in contrast with","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"393","the troubled relations between the President and his party in Congress in","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"394","the second: Roosevelt term and in 81st and 82nd: Congresses in Truman","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"395","s years. Newsweek, September . 10, 1956 i","1956-09-10","1956","09","10","Moley_newsweek_1956-09-10_48_11.txt"
"396","Perspective Registered U.S. Patent The Power to by Raymond Moley HAT canny","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"397","maestro, James A. along says that of all the is- sues with","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"398","which he hopes to elevate Adlai Stevenson to the White House, big","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"399","business is the most valuable. And so _ the Stevenson-Kefauver theme is","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"400","that the bigs are the deadly enemies of the smalls, driving some","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"401","into bankruptcy and devouring others by mergers. The Eisenhower Admin- istration, they","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"402","say, views that devas- tation with cold satisfaction. The Administration, says Adlai,","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"403","has the corporate mind and is pushing all of us into the","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"404","maw of the concentrated power of finance and _ industry. Kefauver is","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"405","even more virulent. litical Education. The negative role of attack rests with","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"406","the Stevenson-Kefauver team. The Finnegan-Butler plan leaves the job of capturing a","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"407","Democratic Congress to the AFL-CIO Committee on Po- No doubt, if COPE","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"408","achieves that, the Democratic organ- ization will permit the political arms of","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"409","unions to propose the program. It is clear that after this campaign,","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"410","in which big business has been the major issue, the proposals in","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"411","Congress will be designed to punish and de- stroy big business by","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"412","measures mainly in the field of taxation. For the New Deal long","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"413","ago established taxation as the chief means of achieving eco- nomic and","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"414","social reform. The so-called liberals in Congress, including that very large group","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"415","which has been and will be elected by: the multitudinous REFORM workers","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"416","of COPE, will be determined to overhaul or repeal the Comprehensive Revenue","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"417","Act of 1954. The AFL-CIO Resolution on Economic Issues, adopted by the","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"418","first constitutional convention of the merged federations in December 1955, specified the","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"419","program for which COPE will drive. First priority in tax cuts, it","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"420","states, shall be given to reduction of excise taxes, an increase ir","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"421","the individual income-tax exemp- ticns from the present level of $600, and","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"422","a reduction of the 20 per cent rate for at least part","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"423","of the first $2,000_ of taxable income. In corporation taxes, the resolution","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"424","says, the present level of 52 per cent should be maintained for","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"425","at least an- other year. Then there should be Office Destroy In","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"426","addition, the AFL-CIO seems to favor the progressive corporation shift in the","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"427","normal and surtax rates to ease the burden on sma!l corporations. Next,","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"428","there should be a drive to close loopholes by repealing the small","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"429","1954 dividend relief, repealing the new depreciation provision of the 1954 act,","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"430","abolishing income-splitting by husband and wife, tightening the capital-gains tax by lengthening","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"431","the period of long-range gains and by in- creasing the rate considerably,","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"432","tight- ening the estate- and gift-tax structure, and repealing the tax-exempt status","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"433","of state and local bonds. principle in taxes. FALSE ANALOGY Congressman Patman","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"434","has a bill all ready to accomplish the latter objec- tive. It","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"435","would raise the surtax exemption from its present $25,000 to $100,000, and","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"436","after that graduate the rates up to 75 per cent. Patman sup-","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"437","ports his plan with a false analogy. He says that if there","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"438","is to be a graduated tax on individual incomes there should be","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"439","one on corporations. But our largest corporations are owned in consider- able","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"440","part by small stockholders, and some little companies are owned by very","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"441","rich people. Our five largest cor- porations have 3 million stockholders. Under","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"442","such a graduated corpora- tion tax there would be restriction of growth,","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"443","higher prices for products, and the breakup of large companies. The time","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"444","for business management to meet this sort of threat is here and","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"445","now. a a Management must take a lesson from COPE and provide","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"446","manpower in the precincts to help elect members of Congress who have","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"447","been unwilling to bow their heads to a single interest such as","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"448","COPE. Chief Justice Marshall, borrowing a sentence from Daniel Webster, said: The","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"449","power to tax involves the power to destroy. If under the leadership","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"450","of COPE, victorious in the coming elec- tion, the Congress sets to","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"451","work to make good on the reckless, irrespon- sible, vindictive attacks of","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"452","Stevenson- Kefauver, the smalls as well as the bigs may well be","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"453","destroyed. Higher costs, higher prices, paralysis of in- vestment and technological progress,","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"454","bankruptcy, more mergers, and fewer jobs may well be the harvest. Newsweek,","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"455","October 22, 1956/","1956-10-22","1956","10","22","Moley_newsweek_1956-10-22_48_17.txt"
"456","Perspective Registered U.S Patent While Time by Raymond T May be of","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"457","passing interest to I reader of this piece that since the issue","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"458","of April 2 I have made only passing reference or two in","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"459","these essays to Adlai Stevenson or his col- laborator, Estes Kefauver. At","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"460","that time, under the title Fragile States- man, it seemed that I","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"461","had written all that need be said. Among other things, there was","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"462","this sentence: It was probably destined, when nature wove together the strands","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"463","that be- came the personality of Adlai Stevenson, that at some disputed","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"464","bar- ricade his rendezvous would be not with glory but with bitter","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"465","frustration. Perhaps that is where, on the eve of the election, we","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"466","should leave the subject. My neglect of the Democratic can- didate was","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"467","not merely because of feeling that he lacked what it took, but","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"468","also because there have been two parties of opposition in this cam-","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"469","paign the Stevenson-Kefauver front and the vastly more concentrated and portentous drive","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"470","of an organized effort by the AFL-CIO Committee on Po- litical Education","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"471","and its egghead shadow, the ADA, to elect members of Congress. The","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"472","nominal party affili- ation of such members would Democratic, but their obligation","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"473","would be to COPE. As it seems now, the name Stevenson will","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"474","fade back among those shadows in which there lives his grandfather together","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"475","with James Middleton Cox and Alton Brooks Parker. If by chance he","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"476","es- capes their fate, his obligation will be due to strength borrowed","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"477","from local candidates with strong organiza- tions and coattails broad enough sustain","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"478","the burden of his inadequacy. DEMOCRATIC FUTURE There is more of Walter","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"479","Reuther in the future of the Democratic Party than of any of","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"480","the characters now re- garded as its official ornaments. For Reuther and","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"481","his associates have what none of them have neither senators nor governors","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"482","nor local statesmen importance: A powerful organization limited by no state lines,","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"483","with ten- tacles over the nation, and flush with money and captive","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"484","workers. In eight articles in this space I have attempted to describe","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"485","the potential of COPE, its methods and objectives, Office Remains Moley a","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"486","a a be to ¥. and the extent to which it has","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"487","in- fused itself into the soft, pervious organism that is the Democratic","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"488","Party in the states. I have shown how in the 37 states","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"489","outside the South Demo- cratic senators have toed the COPE line to","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"490","the extent of 73 per cent, while members of the House have","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"491","made an 80 per cent score. Even such allegedly independent figures as","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"492","Kennedy of Massachusetts and Pastore of Rhode Island deviated only to vote","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"493","against 90 per cent parity, a matter of no importance to their","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"494","constituents. The circumstance that impends, who- ever wins the Presidency, is the","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"495","ultimate transformation of the Demo- cratic Party into a British-model So- cialist-labor","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"496","party. In short, what happened to the Liberal: Party in Britain 30","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"497","years ago is the fate that almost certainly lies in the future","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"498","of the party of Jefferson and Wilson. DISFRANCHISED There will be plenty","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"499","of time after the election to discuss the necessity of reconstructing the","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"500","Republican Party to provide a genuine alterna- tive to this new party.","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"501","My concern here, with only a few days before election, is to","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"502","underline the extreme importance, despite the deadly opiate of confidence, of getting","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"503","out the vote for conservative candidates for the House and Senate and","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"504","for the State Legislatures. For every vote cast for them is not","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"505","only another vote for the national ticket but an assist for candi-","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"506","dates who are fighting an uneven contest with little organized support on","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"507","their side. It is true that millions of potential voters are not","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"508","registered and cannot vote at the election. But the figures for 1952","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"509","show that 14,680,000 regis- of tered voters failed to cast a ballot","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"510","on Election Day. In some states the ab- senteeism was appalling. In","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"511","California there were 856,000; in Illinois, 822,000; in Missouri, 607,000; in New","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"512","York, 695,000; in Ohio, 1,299,000; in Texas, 261,000; in Wisconsin, 592,000. This","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"513","year these numbers will be larger. They can easily spell the dif-","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"514","ference between victory and defeut for dozens of candidates. There is stil!","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"515","time to see that these millions of Americans do not deliberately franchise","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"516","themselves. dis- Newsweek, November 5, 1956","1956-11-05","1956","11","05","Moley_newsweek_1956-11-05_48_19.txt"
"517","Perspective U.S. Patent Registered Ike s Fateful by Raymond Moley HORTLY after","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"518","the election, the AP quoted some anonymous bureau- crat to the effect","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"519","that at The Vice Presidential and Cabinet level there would now be","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"520","a long, hard look at the Administration s power policies. This has","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"521","been interpreted to mean that because of the defeat of Re- publican","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"522","candidates for the Senate in Oregon, Washington, and Idaho the Administration may","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"523","scuttle its partnership policy and favor heavy spending for Federal projects in","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"524","those states. Interior Secretary Seaton has since asserted that there is no","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"525","reason to inflict the whole burden of financ- ing those projects on","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"526","the Federal government whenever and wherever non-Federal interests are willing to assume","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"527","a share. This will be a major test for a Presi- dent","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"528","whose popular majority should provide an unparalleled opportunity to protect the Treasury","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"529","and the tax- payers of all states from minority pres- sures. The","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"530","ultimate decision of the President will be a measure of the depth","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"531","of his convictions, the strength of his will to resist pressures from","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"532","even his close associates, and his in- terest in relieving the pressure","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"533","of tax- ation on all Americans East, South, There is plenty of","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"534","evidence that the people of the Northwest are not opposed EVIDENCE West,","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"535","and North. Two questions arise: Did the voters in the three states","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"536","concerned really oppose the partner- ship policy? Whether they did or did","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"537","not, is it fair and just to compel all taxpayers to meet","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"538","the demands of three states for expenditures which private investors are willing","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"539","to assume? to private investors sharing the burden of developing hydroelec- tric","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"540","power in the Columbia Basin. While Senator Neuberger was being elected in","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"541","Oregon in 1954, the voters of three Oregon counties voted against the","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"542","establishment of public-utility dis- tricts. Not a single referendum in any county","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"543","in Oregon since 1940 has voted for public power. During the recent","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"544","campaign a poll taken in Washington indicated a 3-to-1 preference for partnership.","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"545","In another survey, in the state of Oregon, power voters only fifth","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"546","among listed public six issues. Office Choice tion Day. In Montana, however,","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"547","a most vociferous public-power advo- cate was defeated for governor. OF NATIONAL","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"548","INTEREST But the case for local and private participation in further hydroelectric","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"549","projects in the Northwest should not rest merely upon the preferences of","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"550","the states immediately concerned. There is no valid reason in morals or","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"551","national policy why the 40-odd other states of the union should be","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"552","taxed for the Northwest when there is avail- able plenty of private","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"553","investors capital to bear a share. Industry will be the lure of","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"554","subsidized Federal power. Vast sums have already been spent by the Federal","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"555","government in the Columbia Basin. Approximately 40 per cent of the money","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"556","spent by Congress for hydroelectric projects in the past ten years has","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"557","gone to the Northwest. It has averaged $150 million a year. Twice","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"558","that amount annually will be needed to provide an adequate sup- ply","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"559","of power in that region. It is simply not possible to expect","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"560","Congress to grant any such sums to a few states, because indoctrinated,","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"561","and mobilized on Elec- drawn from the East and Midwest by What","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"562","has really happened has been the penetration and invigoration of the Democratic","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"563","Party in both Oregon and Washington by the political ma- chines of","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"564","labor unions. There was also the introduction into the Idaho cam- paign","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"565","of Eastern money to defeat Senator Welker. In Oregon there were large","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"566","sums of labor-union money plus workers from outside the state to re-elect","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"567","Morse. In Washington the thousands of workers in and around Hanford and","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"568","in Seattle and Tacoma were thoroughly organized, politically Oregon, Washington, and Idaho","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"569","combined pay less than 3 per cent of Federal income taxes. The","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"570","complaint of the generality of the nation s taxpayers gains additional strength","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"571","when it is noted that, unlike the impoverished 1930s when Bonne- ville","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"572","and Grand Coulee were built, there is adequate money now avail- able","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"573","from private investors. If there is to be a long, hard look","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"574","at the Eisenhower partnership policy, the interests of all states, as well","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"575","as the Northwest, should be brought within the range of vision. Newsweek,","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
"576","December 10, 1956 ; )","1956-12-10","1956","12","10","Moley_newsweek_1956-12-10_48_24.txt"
